OppName,Year,OppFPI,DukeFPI,FPI_diff,DukeFPI_NetChange,OppFPI_PrevYear,FPI_Diff_PrevYear,Site,Month,Date,Day,OnSaturday,Start_Time,Result,DukePts,OppPts,PointDiff,COVID_Limit,AttNum,AttPct,Renovated,MaxCapacity,DevilsDeck,Future_Game,UNC_Game,First_Game,First_Home_Game,Elko,Cutcliffe,Diaz,Weather,Rain,WeatherIndex,Temp,Humidity,City,State,ESPN_WinPred,TV_Coverage,Bowl,RegularSeason_PrevYear,SRS_PrevYear,SOS_PrevYear,Bowl_PrevYear,DukeRankGametime,OppRankGametime,OppRankSeasonEnd,DukeRankedGametime,OppRankedGametime,OppRankedSeasonEnd,1stSeedQB,SchoolBreak,NatlHoliday,ThanksgivingWeekend,LaborDayWeekend,Undefeated_All,Undefeated_Home,Game_After_Loss,Home_Game_After_Home_Loss,Win_Streak,Record_Past_2,Record_Past_3,Record_Past_4,Record_Past_5,Surface,NC_Opponent,TobaccoRoadGame,OppCityDist
Florida St.,2020,-3.8,-7.3,3.5,-7,4,4.3,Away,12,12,Sat,1,16.000,L,35,56,-21,1,14872,19,1,40004,0,0,0,0,0,0,1,0,Fair,0,1,72,57,Tallahassee,FL,0.325,ACCN,0,0.416666667,0.11,2.03,0,NA,NA,NA,0,0,0,,0,0,0,0,0,0,1,,0,0,0,1,1,Grass,0,0,493.91
Charlotte,2021,-16,-15,-1,-7.7,-12.6,-5.3,Away,9,3,Fri,0,19.000,L,28,31,-3,0,14125,92,1,40004,0,0,0,1,0,0,1,0,,,,72,61,Charlotte,NC,0.642,CBSSN,0,0.181818182,-12.88,-1.6,0,NA,NA,NA,0,0,0,,0,0,0,1,NA,NA,NA,,0,0,0,0,1,Turf,0,0,121.40
N.C. A&T,2021,NA,-15,NA,-7.7,NA,NA,Home,9,10,Fri,0,20.000,W,45,17,28,0,18091,45.2229777,1,40004,0,0,0,0,1,0,1,0,Fair,0,1,64.8,87,Durham,NC,0.925,ACCN,0,0.181818182,-12.88,-1.6,0,NA,NA,NA,0,0,0,,0,0,0,0,0,NA,1,,0,0,0,0,0,Grass,1,0,50.21
Northwestern,2021,-7.5,-15,7.5,-7.7,12.8,20.1,Home,9,18,Sat,1,16.000,W,30,23,7,0,12323,30.80441956,1,40004,0,0,0,0,0,0,1,0,Cloudy,0,2,84.6,59,Durham,NC,0.561,ACCN,0,0.181818182,-12.88,-1.6,0,NA,NA,NA,0,0,0,,0,0,0,0,0,1,0,0,1,1,1,1,1,Grass,0,0,629.97
Kansas,2021,-15.2,-15,-0.2,-7.7,-15.2,-7.9,Home,9,25,Sat,1,16.000,W,52,33,19,0,19128,47.81521848,1,40004,0,0,0,0,0,0,1,0,Cloudy,0,2,73.8,45,Durham,NC,0.068,ACCN,0,0.181818182,-12.88,-1.6,0,NA,NA,NA,0,0,0,,0,0,0,0,0,1,0,0,2,2,2,2,2,Grass,0,0,917.66
North Carolina,2021,5.8,-15,20.8,-7.7,10.2,17.5,Away,10,2,Sat,1,12.000,L,7,38,-31,0,45812,90,1,40004,0,0,1,0,0,0,1,0,Fair,0,1,80.6,49,Chapel Hill,NC,0.161,ESPN2,0,0.181818182,-12.88,-1.6,0,NA,NA,NA,0,0,0,,1,0,0,0,0,1,0,,3,2,3,3,3,Grass,1,1,10.42
Georgia Tech,2021,-3.8,-15,11.2,-7.7,-4.7,2.6,Home,10,9,Sat,1,12.500,L,27,31,-4,0,11849,29.61953805,1,40004,0,0,0,0,0,0,1,0,Heavy Rain,1,6,66.6,97,Durham,NC,0.312,ESPN3,0,0.181818182,-12.88,-1.6,0,NA,NA,NA,0,0,0,,0,0,0,0,0,1,1,0,0,1,2,3,3,Grass,0,0,347.61
Virginia,2021,4.8,-15,19.8,-7.7,2.6,9.9,Away,10,16,Sat,1,12.500,L,0,48,-48,0,38489,63,1,40004,0,0,0,0,0,0,1,0,,,,66.6,81,Charlottesville,VA,0.159,ESPN3,0,0.181818182,-12.88,-1.6,0,NA,NA,NA,0,0,0,,0,0,0,0,0,0,1,,0,0,1,2,3,Grass,0,0,142.54
Wake Forest,2021,9.6,-15,24.6,-7.7,5,12.3,Away,10,30,Sat,1,16.000,L,7,45,-38,0,31613,100,1,40004,0,0,0,0,0,0,1,0,,,,57.2,72,Winston-Salem,NC,0.111,ACCN,0,0.181818182,-12.88,-1.6,0,NA,13,15,0,1,1,,0,0,0,0,0,0,1,,0,0,0,1,2,Turf,1,1,75.75
Pittsburgh,2021,14.2,-15,29.2,-7.7,5.5,12.8,Home,11,6,Sat,1,12.000,L,29,54,-25,0,20693,51.72732727,1,40004,0,0,0,0,0,0,1,0,Overcast,0,3,52.2,56,Durham,NC,0.066,ACCN,0,0.181818182,-12.88,-1.6,0,NA,25,13,0,1,1,,0,0,0,0,0,0,1,1,0,0,0,0,1,Grass,0,0,312.94
Virginia Tech,2021,1.1,-15,16.1,-7.7,7.3,14.6,Away,11,13,Sat,1,15.500,L,17,48,-31,0,56730,86,1,40004,0,0,0,0,0,0,1,0,,,,41.2,55,Blacksburg,VA,0.084,ACCN,0,0.181818182,-12.88,-1.6,0,NA,NA,NA,0,0,0,,0,0,0,0,0,0,1,,0,0,0,0,0,Grass,0,0,119.79
Louisville,2021,4.9,-15,19.9,-7.7,6.2,13.5,Home,11,18,Thu,0,19.500,L,22,62,-40,0,8493,21.23037696,1,40004,0,0,0,0,0,0,1,0,Fair,0,1,66.6,78,Durham,NC,0.131,ESPN,0,0.181818182,-12.88,-1.6,0,NA,NA,NA,0,0,0,,0,0,0,0,0,0,1,1,0,0,0,0,0,Grass,0,0,408.82
Miami (Fla.),2021,9.5,-15,24.5,-7.7,10.2,17.5,Home,11,27,Sat,1,12.500,L,10,47,-37,0,17391,43.47315268,1,40004,0,0,0,0,0,0,1,0,Fair,0,1,50.4,28,Durham,NC,0.133,ESPN3,0,0.181818182,-12.88,-1.6,0,NA,NA,NA,0,0,0,,1,0,1,0,0,0,1,1,0,0,0,0,0,Grass,0,0,716.28
Temple,2022,-11.8,5.3,-17.1,20.3,-23.4,-8.4,Home,9,2,Fri,0,19.500,W,30,0,30,0,20722,51.79982002,1,40004,0,0,0,1,1,1,0,0,Fair,0,1,83.8,50,Durham,NC,0.771,ACCN,0,0.25,-11.76,-0.76,0,NA,NA,NA,0,0,0,1,0,0,0,1,NA,NA,NA,,0,0,0,0,0,Grass,0,0,340.77
Northwestern,2022,-7.6,5.3,-12.9,20.3,-7.5,7.5,Away,9,10,Sat,1,12.000,W,31,23,8,0,24622,52,1,40004,0,0,0,0,0,1,0,0,Clear,0,0,80.2,47,Evanston,IL,0.313,FS1,0,0.25,-11.76,-0.76,0,NA,NA,NA,0,0,0,1,0,0,0,0,1,1,0,,1,1,1,1,1,Grass,0,0,629.97
N.C. A&T,2022,NA,5.3,NA,20.3,NA,NA,Home,9,17,Sat,1,18.000,W,49,20,29,0,32802,81.99680032,1,40004,0,0,0,0,0,1,0,0,Fair,0,1,79.3,39,Durham,NC,,ACCNX,0,0.25,-11.76,-0.76,0,NA,NA,NA,0,0,0,1,0,0,0,0,1,1,0,0,2,2,2,2,2,Grass,1,0,50.21
Kansas,2022,3.4,5.3,-1.9,20.3,-15.2,-0.2,Away,9,24,Sat,1,12.000,L,27,35,-8,0,47233,100,1,40004,0,0,0,0,0,1,0,0,Clear,0,0,80.4,49,Lawrence,KS,0.258,FS1,0,0.25,-11.76,-0.76,0,NA,NA,NA,0,0,0,1,0,0,0,0,1,1,0,,3,2,3,3,3,Turf,0,0,917.66
Virginia,2022,-4,5.3,-9.3,20.3,4.8,19.8,Home,10,1,Sat,1,19.500,W,38,17,21,0,15152,37.87621238,1,40004,0,0,0,0,0,1,0,0,Overcast,0,3,63,86,Durham,NC,0.572,ESPN3,0,0.25,-11.76,-0.76,0,NA,NA,NA,0,0,0,1,0,0,0,0,0,1,1,0,0,1,2,3,3,Grass,0,0,142.54
Georgia Tech,2022,-3.5,5.3,-8.8,20.3,-3.8,11.2,Away,10,8,Sat,1,16.000,L,20,23,-3,0,32041,58,1,40004,0,0,0,0,0,1,0,0,Clear,0,0,72.7,21,Atlanta,GA,0.542,ESPN3,0,0.25,-11.76,-0.76,0,NA,NA,NA,0,0,0,1,1,0,0,0,0,1,0,,1,1,2,3,4,Grass,0,0,347.61
North Carolina,2022,6.2,5.3,0.9,20.3,5.8,20.8,Home,10,15,Sat,1,20.000,L,35,38,-3,0,40004,100,1,40004,0,0,1,0,0,1,0,0,Fair,0,1,67.3,51,Durham,NC,0.336,ACCN,0,0.25,-11.76,-0.76,0,NA,NA,NA,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,2,3,Grass,1,1,10.42
Miami (Fla.),2022,-0.5,5.3,-5.8,20.3,9.5,24.5,Away,10,22,Sat,1,12.500,W,45,21,24,0,57421,88,1,40004,0,0,0,0,0,1,0,0,Clear,0,0,81,51,Miami Gardens,FL,0.244,ESPN3,0,0.25,-11.76,-0.76,0,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,1,,0,0,1,1,2,Grass,0,0,716.28
Boston College,2022,-7.4,5.3,-12.7,20.3,0,15,Away,11,4,Fri,0,19.000,W,38,31,7,0,34092,77,1,40004,0,0,0,0,0,1,0,0,Fair,0,1,62.6,75,Chestnut Hill,MA,0.752,ESPN2,0,0.25,-11.76,-0.76,0,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,,1,1,1,2,2,Turf,0,0,600.94
Virginia Tech,2022,-6.2,5.3,-11.5,20.3,1.1,16.1,Home,11,12,Sat,1,12.000,W,24,7,17,0,20857,52.13728627,1,40004,0,0,0,0,0,1,0,0,Cloudy,0,2,72.3,71,Durham,NC,0.795,ESPN3,0,0.25,-11.76,-0.76,0,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,1,2,2,2,2,3,Grass,0,0,119.79
Pittsburgh,2022,7.9,5.3,2.6,20.3,14.2,29.2,Away,11,19,Sat,1,12.000,L,26,28,-2,0,45362,66,1,40004,0,0,0,0,0,1,0,0,Cloudy,0,2,29.8,48,Pittsburgh,PA,0.299,ACCN,0,0.25,-11.76,-0.76,0,NA,NA,22,0,0,1,1,0,0,0,0,0,0,0,,3,2,3,3,3,Grass,0,0,312.94
Wake Forest,2022,7.6,5.3,2.3,20.3,9.6,24.6,Home,11,26,Sat,1,15.500,W,34,31,3,0,17492,43.72562744,1,40004,0,0,0,0,0,1,0,0,Cloudy,0,2,57.4,49,Durham,NC,0.492,ACCN,0,0.25,-11.76,-0.76,0,NA,NA,NA,0,0,0,1,1,0,1,0,0,0,1,0,0,1,2,3,3,Grass,1,1,75.75
UCF,2022,6.9,5.3,1.6,20.3,2.3,17.3,Neutral,12,28,Wed,0,14.000,W,30,13,17,0,17974,53,1,40004,0,0,0,0,0,1,0,0,,,,,,Annapolis,MD,0.411,ESPN,1,0.25,-11.76,-0.76,0,NA,NA,NA,0,0,0,1,1,0,0,0,0,0,0,,1,1,2,3,4,Turf,0,0,535.08
Clemson,2023,13.5,8.9,4.6,3.7,17.6,12.3,Home,9,4,Mon,0,20.000,W,28,7,21,0,31638,79.08709129,1,40004,0,0,0,1,1,1,0,0,Fair,0,1,83.3,61,Durham,NC,0.872,ESPN,0,0.75,7.39,-1.84,1,NA,9,NA,0,1,0,1,1,1,0,1,NA,NA,NA,,2,2,2,3,4,Grass,0,0,239.73
Lafayette,2023,NA,8.9,NA,3.7,NA,NA,Home,9,9,Sat,1,18.000,W,42,7,35,0,17481,43.69813019,1,40004,0,0,0,0,0,1,0,0,Light Rain,1,4,74.3,88,Durham,NC,0.993,ACCNX,0,0.75,7.39,-1.84,1,21,NA,NA,1,0,0,1,0,0,0,0,1,1,0,0,3,2,3,3,4,Grass,0,0,380.61
Northwestern,2023,0.8,8.9,-8.1,3.7,-7.6,-12.9,Home,9,16,Sat,1,15.500,W,38,14,24,0,18141,45.3479652,1,40004,0,0,0,0,0,1,0,0,Fair,0,1,85.3,43,Durham,NC,0.698,ACCN,0,0.75,7.39,-1.84,1,21,NA,NA,1,0,0,1,0,0,0,0,1,1,0,0,4,2,3,4,4,Grass,0,0,629.97
Connecticut,2023,-15.7,8.9,-24.6,3.7,-14.7,-20,Away,9,23,Sat,1,15.500,W,41,7,34,0,29033,73,1,40004,0,0,0,0,0,1,0,0,Rain,1,5,62.6,72,East Hartford,CT,0.928,CBSSN,0,0.75,7.39,-1.84,1,18,NA,NA,1,0,0,1,0,0,0,0,1,1,0,,5,2,3,4,5,Grass,0,0,537.14
Notre Dame,2023,22.1,8.9,13.2,3.7,12.6,7.3,Home,9,30,Sat,1,19.500,L,14,21,-7,0,40768,101.909809,1,40004,0,0,0,0,0,1,0,0,Fair,0,1,66.6,81,Durham,NC,0.3,ABC,0,0.75,7.39,-1.84,1,17,11,15,1,1,1,1,0,0,0,0,1,1,0,0,6,2,3,4,5,Grass,0,0,557.63
North Carolina St.,2023,7.3,8.9,-1.6,3.7,6.5,1.2,Home,10,14,Sat,1,20.000,W,24,3,21,0,31833,79.57454255,1,40004,0,0,0,0,0,1,0,0,Cloudy,0,2,63.3,93,Durham,NC,0.774,ACCN,0,0.75,7.39,-1.84,1,17,NA,19,1,0,1,0,1,0,0,0,0,0,1,1,0,1,2,3,4,Grass,1,1,21.14
Florida St.,2023,16.8,8.9,7.9,3.7,15.5,10.2,Away,10,21,Sat,1,19.500,L,20,38,-18,0,79560,100,1,40004,0,0,0,0,0,1,0,0,Clear,0,0,66,68,Tallahassee,FL,0.19,ABC,0,0.75,7.39,-1.84,1,16,4,4,1,1,1,1,0,0,0,0,0,0,0,,1,1,2,3,4,Grass,0,0,493.91
Louisville,2023,10.9,8.9,2,3.7,10.7,5.4,Away,10,28,Sat,1,15.500,L,0,23,-23,0,52319,87,1,40004,0,0,0,0,0,1,0,0,Light Rain,1,4,64.2,75,Louisville,KY,0.482,ESPN,0,0.75,7.39,-1.84,1,20,18,16,1,1,1,1,0,0,0,0,0,0,1,,0,1,1,2,3,Turf,0,0,408.82
Wake Forest,2023,-1.7,8.9,-10.6,3.7,7.6,2.3,Home,11,2,Thu,0,19.500,W,24,21,3,0,18277,45.68793121,1,40004,0,0,0,0,0,1,0,0,Fair,0,1,43,60,Durham,NC,0.812,ESPN,0,0.75,7.39,-1.84,1,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,Grass,1,1,75.75
North Carolina,2023,8.7,8.9,-0.2,3.7,6.2,0.9,Away,11,11,Sat,1,20.000,L,45,47,-2,0,50500,99,1,40004,0,0,1,0,0,1,0,0,Overcast,0,3,54,61,Chapel Hill,NC,0.36,ACCN,0,0.75,7.39,-1.84,1,NA,24,NA,0,1,0,0,0,0,0,0,0,0,0,,1,1,1,2,2,Turf,1,1,10.42
Virginia,2023,-5.1,8.9,-14,3.7,-4,-9.3,Away,11,18,Sat,1,15.000,L,27,30,-3,0,36400,59,1,40004,0,0,0,0,0,1,0,0,Clear,0,0,61.2,21,Charlottesville,VA,0.798,CW,0,0.75,7.39,-1.84,1,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,,0,1,1,1,2,Grass,0,0,142.54
Pittsburgh,2023,-0.5,8.9,-9.4,3.7,7.9,2.6,Home,11,25,Sat,1,12.000,W,30,19,11,0,17639,44.09309069,1,40004,0,0,0,0,0,1,0,0,Fair,0,1,49.3,42,Durham,NC,0.788,ACCN,0,0.75,7.39,-1.84,1,NA,NA,NA,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,Grass,0,0,312.94
Troy,2023,5.8,8.9,-3.1,3.7,1.9,-3.4,Neutral,12,23,Sat,1,11.000,W,17,10,7,0,20023,43,1,40004,0,0,0,0,0,1,0,0,,,,,,Birmingham,AL,0.565,ABC,1,0.75,7.39,-1.84,1,NA,NA,NA,0,0,0,0,1,0,0,0,0,0,0,,1,1,1,2,2,Turf,0,0,497.83
Elon,2024,NA,3.7,NA,-5.2,NA,NA,Home,8,30,Fri,0,19.500,W,26,3,23,0,18466,52.73288023,1,35018,1,0,0,1,1,0,0,1,,0,,,,Durham,NC,0.933,ACCN,0,0.666666666,9.02,3.1,1,NA,NA,,0,0,0,1,0,0,0,1,NA,NA,NA,,2,2,2,2,3,Grass,1,0,34.79
Northwestern,2024,-5,3.7,-8.7,-5.2,0.8,-8.1,Away,9,6,Fri,0,21.000,W,26,20,6,0,11062,,1,35018,1,0,0,0,0,0,0,1,,,,,,Evanston,IL,0.49,FS1,0,0.666666666,9.02,3.1,1,NA,NA,,0,0,0,1,0,0,0,0,1,1,0,,3,2,3,3,3,,0,0,629.97
Connecticut,2024,-3.3,3.7,-7,-5.2,-15.7,-24.6,Home,9,14,Sat,1,18.000,W,26,21,5,0,20174,57.61037181,1,35018,1,0,0,0,0,0,0,1,Light Rain,1,4,,,Durham,NC,0.756,ACCNX,0,0.666666666,9.02,3.1,1,NA,NA,,0,0,0,1,0,0,0,0,1,1,0,0,4,2,3,4,4,Grass,0,0,537.14
Middle Tenn. St.,2024,-19.4,3.7,-23.1,-5.2,-10.4,-19.3,Away,9,21,Sat,1,16.000,W,45,17,28,0,15209,,1,35018,1,0,0,0,0,0,0,1,,,,,,Murfreesboro,TN,0.82,ESPNU,0,0.666666666,9.02,3.1,1,NA,NA,,0,0,0,1,0,0,0,0,1,1,0,,5,2,3,4,5,,0,0,419.21
North Carolina,2024,2.6,3.7,-1.1,-5.2,8.7,-0.2,Home,9,28,Sat,1,16.000,W,21,20,1,0,35018,100,1,35018,1,0,1,0,0,0,0,1,,0,,,,Durham,NC,0.652,ESPN2,0,0.666666666,9.02,3.1,1,NA,NA,,0,0,0,1,0,0,0,0,1,1,0,0,6,2,3,4,5,Grass,1,1,10.42
Georgia Tech,2024,7.4,3.7,3.7,-5.2,4.1,-4.8,Away,10,5,Sat,1,20.000,L,14,24,-10,0,37287,,1,35018,1,0,0,0,0,0,0,1,,,,,,Atlanta,GA,0.291,ACCN,0,0.666666666,9.02,3.1,1,NA,NA,,0,0,0,1,0,0,0,0,1,1,0,,7,2,3,4,5,,0,0,347.61
Florida St.,2024,-3.9,3.7,-7.6,-5.2,16.8,7.9,Home,10,18,Fri,0,19.000,W,23,16,7,0,30735,87.7691473,1,35018,1,0,0,0,0,0,0,1,,0,,,,Durham,NC,0.601,ESPN2,0,0.666666666,9.02,3.1,1,NA,NA,,0,0,0,1,0,0,0,0,0,1,1,0,0,1,2,3,4,Grass,0,0,493.91
SMU,2024,16.4,3.7,12.7,-5.2,11.9,3,Home,10,26,Sat,1,20.000,L,27,28,-1,0,30241,86.35844423,1,35018,1,0,0,0,0,0,0,1,,0,,,,Durham,NC,0.224,ACCN,0,0.666666666,9.02,3.1,1,NA,22,,0,1,1,1,0,0,0,0,0,1,0,0,1,1,2,3,4,Grass,0,0,1043.28
Miami (Fla.),2024,17.3,3.7,13.6,-5.2,10.1,1.2,Away,11,2,Sat,1,12.000,L,31,53,-22,0,60189,,1,35018,1,0,0,0,0,0,0,1,,,,,,Miami Gardens,FL,0.086,ABC,0,0.666666666,9.02,3.1,1,NA,5,,0,1,1,1,0,0,0,0,0,0,1,,0,1,1,2,3,,0,0,716.28
North Carolina St.,2024,0.4,3.7,-3.3,-5.2,7.3,-1.6,Away,11,9,Sat,1,15.500,W,29,19,10,0,56919,,1,35018,1,0,0,0,0,0,0,1,,,,,,Raleigh,NC,0.558,ACCN,0,0.666666666,9.02,3.1,1,NA,NA,,0,0,0,1,0,0,0,0,0,0,1,,0,0,1,1,2,,1,1,21.14
Virginia Tech,2024,8.9,3.7,5.2,-5.2,5.1,-3.8,Home,11,23,Sat,1,20.000,W,31,28,3,0,22462,64.14415443,1,35018,1,0,0,0,0,0,0,1,,0,,,,Durham,NC,0.393,ACCN,0,0.666666666,9.02,3.1,1,NA,NA,,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,2,2,Grass,0,0,119.79
Wake Forest,2024,-5.1,3.7,-8.8,-5.2,-1.7,-10.6,Away,11,30,Sat,1,12.000,W,23,17,6,0,24776,,1,35018,1,0,0,0,0,0,0,1,,,,,,Winston-Salem,NC,0.696,ACCN,0,0.666666666,9.02,3.1,1,NA,NA,,0,0,0,1,1,0,1,0,0,0,0,,2,2,2,2,3,,1,1,75.75
Ole Miss,2025,20.6,3.7,16.9,-5.2,16.4,7.5,Neutral,1,2,Thu,0,19.500,,,,,0,,,1,35018,1,1,0,0,0,0,0,1,,,,,,Jacksonville,FL,0.169,ESPN,1,,,,,NA,14,,0,1,1,1,0,0,0,0,0,0,0,,3,2,3,3,3,,0,0,
Illinois,2025,,,,,5.2,1.5,Home,9,6,Sat,1,,,,,,0,,,1,35018,,1,0,1,1,0,0,1,,,,,,,,,,,0.75,5.76,0.76,1,,,,,,,,,,0,0,,,,,,,,,,,0,0,579.52
Georgia Tech,2025,,,,,7.4,3.7,Home,,,,,,,,,,0,,,1,35018,,1,0,0,0,0,0,1,,,,,,,,,,,0.75,5.76,0.76,1,,,,,,,,,,,,,,,,,,,,,,0,0,347.61
North Carolina St.,2025,,,,,0.4,-3.3,Home,,,,,,,,,,0,,,1,35018,,1,0,0,0,0,0,1,,,,,,,,,,,0.75,5.76,0.76,1,,,,,,,,,,,,,,,,,,,,,,1,1,21.14
Virginia,2025,,,,,-5.1,-14,Home,,,,,,,,,,0,,,1,35018,,1,0,0,0,0,0,1,,,,,,,,,,,0.75,5.76,0.76,1,,,,,,,,,,,,,,,,,,,,,,0,0,142.54
Wake Forest,2025,,,,,-5.1,-8.8,Home,,,,,,,,,,0,,,1,35018,,1,0,0,0,0,0,1,,,,,,,,,,,0.75,5.76,0.76,1,,,,,,,,,,,,,,,,,,,,,,1,1,75.75
Tulane,2025,,,,,,,Away,9,13,Sat,1,,,,,,0,,,1,35018,,1,0,0,0,0,0,1,,,,,,,,,,,0.75,5.76,0.76,1,,,,,,,,,,0,0,,,,,,,,,,,0,0,
Connecticut,2025,,,,,,,Away,11,8,Sat,1,,,,,,0,,,1,35018,,1,0,0,0,0,0,1,,,,,,,,,,,0.75,5.76,0.76,1,,,,,,,,,,0,0,,,,,,,,,,,0,0,537.14
California,2025,,,,,,,Away,,,,,,,,,,0,,,1,35018,,1,0,0,0,0,0,1,,,,,,,,,,,0.75,5.76,0.76,1,,,,,,,,,,,,,,,,,,,,,,0,0,
Clemson,2025,,,,,,,Away,,,,,,,,,,0,,,1,35018,,1,0,0,0,0,0,1,,,,,,,,,,,0.75,5.76,0.76,1,,,,,,,,,,,,,,,,,,,,,,0,0,239.73
North Carolina,2025,,,,,,,Away,,,,,,,,,,0,,,1,35018,,1,1,0,0,0,0,1,,,,,,,,,,,0.75,5.76,0.76,1,,,,,,,,,,,,,,,,,,,,,,1,1,10.42
Syracuse,2025,,,,,,,Away,,,,,,,,,,0,,,1,35018,,1,0,0,0,0,0,1,,,,,,,,,,,0.75,5.76,0.76,1,,,,,,,,,,,,,,,,,,,,,,0,0,